Course,Description,SDG,Gold Label,University
ARCH-519,"Methodologies and exercises on contextual design and;environmentally sound technologies (EST's) applications for the;sustainability of urban infrastructures, operative landscapes, and;building integration in the urban system.",9,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",USC
ARCH-557,Analysis of the intersection between green building and historic resources with an emphasis on stewardship and sustainability.,11,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",USC
ARCH-579,"Fundamental knowledge of sustainable building concepts, current environmental design building rating systems, building performance and diagnostics metrics, as well as reference standards related to sustainable design.",11,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",USC
BISC-102,"An examination of the physical and biological laws that influence agriculture, pollution, population dynamics (including humans), climate, biodiversity and ecosystem structure and function. Not available for major credit.",15,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",USC
BISC-321,"Builds upon a basic science background to provide students with an awareness of cutting edge scientific research, its technological applications and its societal ramifications.",9,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",USC
BISC-427,"Earth's development as a habitable planet, from origin to human;impacts on global biogeochemical cycles in the ocean, land,;atmosphere. Discussion of environmental alternatives.",12,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",USC
BISC-428,Biological and biochemical approaches to the prevention and treatment of infectious and chronic tropical diseases. Course is offered off campus and Summer only.,3,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",USC
CE-469,Leadership in Energy and Environmental Design (LEED); Green Building strategies; Carbon Footprinting; calculating the embodied energy of building materials; cyclical processes in design and construction.,7,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",USC
CE-584,"Fundamentals of intelligent transportation systems, automated vehicles, communication systems, connected vehicle technologies, mobile devices, policy and planning, international research, standards, architecture, and economics of ITS.",11,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",USC
CHE-450,"A comparison of various forms of sustainable energy from a perspective ranging from molecules and materials to industrial-scale processes, including biomass, geothermal, and solar energy as well as carbon dioxide capture and utilization.",7,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",USC
DSO-505,"Sustainability concepts and frameworks, design for environment, closed-loop supply chains, sustainability in sourcing, green facilities, renewable energy, facility location and transportation decisions, strategic sustainability implementation. Web registration open only to graduate business and accounting students. Duplicates credit in the former IOM 505.",12,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",USC
ENE-426,"Particulate air pollutants, their measurement and instrumentation methods, and their effects on the environment and human health; optical properties and visibility degradation. Prerequisite: ENE 200. (Duplicates credit in former ENE 526)","3,13","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]",USC
ENE-428,"Air pollution effects on man, vegetation, materials; pollutant sampling and analysis; air quality standards and criteria; meteorological factors and dispersion modeling. Prerequisite: MATH-245 and PHYS-151 and CHEM-105b or CHEM-115b. Recommended preparation: ENE 200 or CHE 350.","3,13","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]",USC
ENE-502,Federal and state environmental laws; environmental impact;assessment techniques; permitting for industrial facility;construction and operation. Graduate standing.,"8,9,11,12,13","[0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0]",USC
ENE-505,"Environmental effects of energy development using fossil and fissile fuels, geothermics, photosynthesis, and other sources. Relationship of elemental cycles to the life supporting systems.","7,13","[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]",USC
ENE-510,Surface and ground water quality and resources management; water;pollution in aquatic environment; water/wastewater infrastructure;systems and management. Departmental approval.,"6,14","[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",USC
ENE-527,Climate change; climate science fundamentals; Earth's energy balance and atmosphere; greenhouse gas dynamics; fundamentals of airborne particles; climate-aerosol interactions; particle-radiation and particle-cloud interactions. Recommended preparation: ENE 428.,13,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]",USC
ENE-535,"Pollutant sampling; occupational, community, and personal;exposures; receptor modeling; data analysis; health effects of air;pollutants. Departmental approval.","3,13","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]",USC
ENST-100,Gateway to the majors and minors in environmental studies. Provides students with an overview of how government agencies and societal institutions address (or fail to address) the interrelated social and scientific aspects of environmental problems and policies.,"2,8,12,14","[0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0]",USC
ENST-150,"Exploration of the major social, political, economic, religious, and philosophical disagreements that exist between scholars, leaders, and citizens concerning today's most serious environmental issues and problems. Not available for credit to environmental studies majors and minors.","2,8,12,14","[0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0]",USC
ENST-310,"Examination of scientific, social, political, and economic factors of fisheries management, engaging students in key issues of coastal and marine sustainability.","2,8,12,14","[0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0]",USC
ENST-320A,"Overview of issues related to water and soil sustainability including science, policy and business aspects. Recommended Preparation ENST-100.","2,8,12,14","[0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0]",USC
ENST-320B,"Overview of issues related to water and soil sustainability including science, policy and business aspects. Recommended Preparation ENST-100.","2,8,12,14","[0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0]",USC
ENST-335,Exploration of environmentally transmitted human diseases; understanding the human/pathogen/environment nexus that leads to disease in human populations; disease transmission reduction.,"3,6","[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",USC
ENST-344,Explores issues concerning behavior of humans towards the nonhuman world. Examines a wide spectrum of ethical issues.,"5,10,12,16 ","[0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0]",USC
